iter	Passed	Remaining
713	693	277
714	693	276
715	694	275
716	695	274
717	696	273
718	697	272
719	697	271
720	699	270
721	700	269
722	701	268
723	701	267
724	702	266
725	703	265
726	704	264
727	705	263
728	705	262
729	706	261
730	707	260
731	708	259
732	708	258
733	710	257
734	711	256
735	712	255
736	713	254
737	715	253
738	715	252
739	716	251
740	717	250
741	717	249
742	718	248
743	718	247
744	719	246
745	719	245
746	720	244
747	721	243
748	721	241
749	722	240
750	723	239
751	723	238
752	724	237
753	725	236
754	725	235
755	726	234
756	727	233
757	728	232
758	729	231
759	729	230
760	730	229
761	730	228
762	731	227
763	732	226
764	732	225
765	733	224
766	733	222
767	734	221
768	735	220
769	735	219
770	736	218
771	736	217
772	737	216
773	737	215
774	738	214
775	739	213
776	740	212
777	740	211
778	741	210
779	741	209
780	743	208
781	743	207
782	744	206
783	745	205
784	745	204
785	746	203
786	746	202
787	747	201
788	748	200
789	748	199
790	749	197
791	749	196
792	750	195
793	751	194
794	751	193
795	752	192
796	752	191
797	753	190
798	754	189
799	754	188
800	755	187
801	755	186
802	756	185
803	757	184
804	758	183
805	759	182
806	759	181
807	760	180
808	760	179
809	761	178
810	761	177
811	762	176
812	763	175
813	763	174
814	764	173
815	764	172
816	765	171
817	765	170
818	766	169
819	767	168
820	767	167
821	768	166
822	768	165
823	769	164
824	770	163
825	770	162
826	771	161
827	772	160
828	773	159
829	773	158
830	774	157
831	774	156
832	775	155
833	776	154
834	776	153
835	777	152
836	777	151
837	778	150
838	779	149
839	779	148
840	780	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	783	141
847	784	140
848	784	139
849	785	138
850	786	137
851	787	136
852	788	135
853	788	134
854	789	133
855	789	132
856	790	131
857	790	130
858	791	129
859	792	128
860	792	127
861	793	126
862	793	126
863	794	125
864	795	124
865	795	123
866	796	122
867	796	121
868	797	120
869	798	119
870	799	118
871	799	117
872	800	116
873	800	115
874	802	114
875	802	113
876	803	112
877	804	111
878	804	110
879	805	109
880	805	108
881	806	107
882	806	106
883	807	105
884	808	105
885	808	104
886	809	103
887	809	102
888	810	101
889	811	100
890	811	99
891	812	98
892	813	97
893	813	96
894	814	95
895	814	94
896	815	93
897	816	92
898	817	91
899	817	90
900	818	89
901	819	88
902	819	88
903	820	87
904	820	86
905	821	85
906	821	84
907	822	83
908	823	82
909	823	81
910	824	80
911	824	79
912	825	78
913	826	77
914	826	76
915	827	75
916	827	74
917	828	74
918	829	73
919	829	72
920	830	71
921	831	70
922	832	69
923	832	68
924	833	67
925	833	66
926	834	65
927	834	64
928	835	63
929	836	62
930	836	62
931	837	61
932	837	60
933	838	59
934	838	58
935	839	57
936	840	56
937	840	55
938	841	54
939	841	53
940	842	52
941	842	51
942	843	50
943	844	50
944	844	49
945	845	48
946	846	47
947	847	46
948	847	45
949	848	44
950	849	43
951	849	42
952	850	41
953	850	41
954	851	40
955	851	39
956	852	38
957	853	37
958	853	36
959	854	35
960	855	34
961	856	33
962	856	32
963	857	32
964	857	31
965	858	30
966	858	29
967	859	28
968	860	27
969	861	26
970	862	25
971	862	24
972	863	23
973	864	23
974	864	22
975	865	21
976	865	20
977	866	19
978	866	18
979	867	17
980	868	16
981	868	15
982	869	15
983	869	14
984	870	13
985	870	12
986	871	11
987	872	10
988	872	9
989	873	8
990	873	7
991	874	7
992	875	6
993	876	5
994	876	4
995	877	3
996	878	2
997	878	1
998	879	0
999	879	0
